,seasonal_vaccine
18440,1
17386,0
14203,0
11598,1
17451,1
4410,0
9279,1
7497,1
16162,0
21809,1
16432,0
4664,1
18444,0
17974,1
21532,0
26082,0
14050,0
16223,1
22183,1
7103,1
20305,0
8177,0
12,1
19733,0
435,0
6902,0
8940,0
19974,1
13917,0
15053,1
3234,0
366,0
17117,1
672,0
5126,0
19145,1
10874,0
12807,1
1231,0
6353,0
21957,0
18727,0
12821,0
16643,1
22403,0
17446,0
13651,0
23795,0
6122,0
3618,1
10594,0
10060,1
10433,0
23977,1
12651,0
10204,1
23993,1
22926,1
21222,1
1957,1
19683,0
1553,0
22002,1
23458,0
6492,1
2187,1
4239,0
17897,0
12319,0
9346,1
2105,1
12617,1
17004,1
12331,0
22867,0
9677,0
4266,0
18074,0
19849,1
5379,0
3069,1
4546,0
23650,1
22803,0
17793,1
22088,1
20360,1
14035,0
19528,0
10411,0
2515,0
23231,0
19813,0
1267,1
1250,1
23106,0
11101,1
4883,1
24045,1
22672,0
12202,0
10210,1
11489,0
25018,0
13843,1
18672,0
20325,0
8757,1
2657,1
22396,1
8852,0
16547,1
6848,1
25470,0
4343,0
23011,0
17021,1
21949,1
20847,0
26689,1
21348,1
18002,1
13338,0
21700,0
8691,0
19047,1
424,0
10784,0
16483,0
4866,0
3939,0
25783,0
22293,0
12738,0
17852,1
16601,0
794,0
66,0
6975,1
20973,0
17520,1
20419,1
19839,1
21898,0
7104,1
16545,0
1505,0
23332,0
12277,0
15216,1
4024,1
17809,0
23762,0
25263,1
1382,0
19450,1
15968,0
3121,0
25954,0
5506,1
24381,0
21934,0
9852,0
11738,0
5036,1
16469,1
6557,1
7678,1
19791,1
6409,1
8574,1
26553,0
5617,1
410,1
15249,1
7860,0
22598,0
8422,1
16885,1
148,1
10549,1
23252,0
26611,1
14577,1
18337,1
22666,1
15523,0
14977,1
25926,1
1983,1
23398,0
16502,0
13703,0
2156,1
4297,0
12477,1
20750,0
15908,0
6031,0
17805,0
18757,0
18018,0
10843,1
5721,0
21612,0
19595,1
10962,0
21020,0
25258,1
17676,1
6391,0
21590,1
10646,1
21217,1
16610,0
952,0
3471,0
13916,1
12345,1
11579,1
16534,1
16422,0
22997,1
21501,0
12077,0
6459,0
16871,1
916,0
15423,0
8703,1
22354,1
15961,1
4011,1
21625,0
5640,0
22345,0
25914,0
1289,1
25393,0
12307,0
25539,1
18621,1
21697,0
752,0
2057,1
775,1
25998,0
14357,0
13503,1
17540,0
11976,0
292,1
18418,0
20280,1
25716,0
5888,1
11359,0
15420,0
12311,1
1845,1
15512,1
24790,0
22082,1
1334,0
25198,0
4326,1
21546,1
6616,0
1490,0
6658,1
25533,1
26598,0
17918,0
16596,1
13977,0
20211,0
17684,0
19603,1
18383,0
33,0
22137,1
12840,1
2158,0
15358,0
4572,0
25613,1
23764,1
23339,0
20282,0
15120,1
21771,0
4616,0
10974,0
25416,1
944,0
9351,0
19669,1
13344,1
23651,0
26024,0
14782,1
15722,1
14880,0
3611,1
23237,1
4309,1
5490,0
22599,1
5625,0
14154,0
15784,0
20586,1
22229,1
13371,0
21289,1
13034,0
19664,1
7155,0
13403,0
3147,1
22141,1
9335,1
3394,1
18215,0
10649,0
14310,1
2021,1
2227,0
498,1
5507,0
7523,1
5430,1
664,1
17671,1
5463,0
11686,1
18995,0
3281,0
2763,1
5300,1
17249,0
11044,1
4934,0
6776,1
19878,0
26069,1
15824,1
20897,0
2043,1
5547,1
4337,0
25396,1
18219,0
13919,0
7366,1
25997,1
12021,0
11325,0
24103,0
5233,1
14407,0
24923,1
7849,1
15111,0
16206,1
10977,0
23249,1
24546,1
12314,1
3269,1
8704,1
23559,0
1509,0
24650,1
2531,1
18638,0
11314,1
1607,0
986,0
5818,0
11030,0
17896,1
622,0
26243,0
407,0
5886,0
12930,0
15624,0
20817,0
22831,0
3033,1
24332,0
26621,0
16377,0
20999,1
799,1
23871,0
994,1
13118,1
3673,1
19025,0
24309,1
14780,0
25043,0
19362,0
6209,1
12834,0
24941,0
24880,1
13582,1
19317,1
14751,0
8312,0
23656,1
10435,0
22998,1
14171,1
15342,0
17321,1
707,1
16619,0
1100,1
15365,0
6898,0
9058,1
25394,1
12667,0
9267,1
15633,1
9761,0
23393,1
26485,0
1711,1
6820,0
18439,1
9529,0
20162,1
22425,1
10491,1
2252,0
17999,1
26327,0
5589,1
16416,1
7569,0
9051,0
15542,1
8522,0
15637,1
5997,0
15938,0
2553,1
12805,1
7223,0
22826,1
25981,1
22143,1
15639,1
10158,0
6541,0
22220,0
20454,1
15973,1
22517,1
1133,0
405,0
8789,1
8640,1
570,0
11229,1
3198,1
15014,0
23155,0
18743,1
554,0
22986,1
16022,1
22461,0
4401,0
6925,0
18975,0
13564,1
5306,1
3691,1
19844,0
14201,1
21215,0
19143,0
13710,0
13803,0
17545,0
9687,0
14773,0
14101,1
24198,0
18505,1
12710,0
23859,0
16580,0
8242,0
5975,0
3793,0
4907,0
2862,1
2724,1
6804,0
13529,0
15194,1
7158,0
22500,1
6206,0
25265,1
17415,0
25292,0
1029,0
18497,0
15613,1
9355,0
11343,0
3132,0
4040,0
9030,1
8627,0
18256,1
8601,0
16256,1
1534,0
20562,0
2033,0
7249,0
17926,0
26572,1
693,1
5564,0
2358,1
5543,0
4214,1
7473,1
20861,1
15761,1
13417,0
24020,0
340,0
20541,0
4608,1
14753,1
5313,1
12634,0
22886,1
13971,0
24353,0
257,1
7472,1
19249,1
2956,0
17491,0
16526,0
20312,0
4610,1
6450,0
25246,0
7163,1
22163,1
19011,1
7655,0
22336,1
9347,1
5605,0
11942,1
1049,0
8556,0
15802,0
5610,0
19407,0
11846,0
17786,1
18300,0
5075,1
6853,0
10316,1
22463,1
18400,0
3038,1
10424,1
13618,0
8316,0
2919,1
20792,1
8614,0
26453,0
13048,0
11360,0
16727,0
21433,0
24301,1
4359,0
21929,0
1598,0
25782,0
2750,1
13925,0
9038,0
9397,0
1557,1
21876,1
14184,0
20680,1
8884,0
22820,0
24385,1
21722,1
24893,1
26008,1
385,1
15685,0
19240,0
21619,0
14530,0
13351,0
2685,1
7926,0
12924,1
8964,1
6634,0
22145,1
25605,0
6683,0
5231,0
760,0
6010,1
15045,0
1640,0
24363,0
26619,1
861,0
10373,0
12740,1
23742,0
2769,0
13561,0
5920,1
13004,0
11057,0
54,0
16948,0
26448,1
20695,0
14448,0
20606,1
15273,0
24962,0
18015,1
5318,0
19870,0
4504,1
12937,0
23589,1
2610,0
2074,0
18764,0
20438,1
17883,1
15658,0
10759,0
12787,1
9827,0
2280,0
14229,1
18980,1
7687,1
11299,0
24841,1
15231,1
11839,0
23669,1
1069,1
5898,0
18184,1
8655,0
1310,1
7263,0
6278,0
13886,0
15732,1
12913,1
22674,1
675,1
23768,1
20021,0
15300,0
14911,1
14701,1
24049,0
18090,0
1878,0
5809,1
18243,1
25850,0
17256,0
7423,0
7755,0
6354,1
16319,0
24341,0
9308,1
10647,1
7553,1
23006,0
1763,1
7993,1
1502,0
19474,0
2527,1
1650,1
21494,0
17876,0
3081,1
18071,0
3256,0
18662,0
21518,1
10033,0
3440,0
6919,1
21813,0
20976,1
11680,0
26632,0
19654,1
5952,0
21966,1
241,1
6747,0
23427,1
21901,1
21056,1
5044,1
320,0
5693,0
13693,0
620,1
15597,0
2475,1
17643,0
21536,1
18796,1
10045,1
1710,0
25652,0
23265,1
555,1
134,1
24994,0
17237,1
15295,1
9947,1
18317,1
16897,1
8110,1
975,0
25256,1
12916,1
19357,0
10422,0
14714,0
51,1
14742,0
17907,0
2466,0
2784,0
15647,1
22397,0
14983,0
8245,1
2232,0
19566,0
20380,1
10043,0
21093,0
20070,1
3460,0
7020,0
24847,0
5027,0
24621,1
1353,0
16814,1
16661,0
7185,0
7171,1
22771,0
16998,1
3718,0
1787,1
6863,0
17142,1
7456,0
24479,0
14251,1
21226,1
25696,0
9940,1
342,0
3061,1
4339,1
16605,1
22845,1
21896,0
21651,0
15239,0
23547,1
23169,1
6431,0
23748,0
22992,0
20410,0
8955,0
14779,1
26623,1
11004,0
11386,0
18230,1
16093,1
9568,0
6886,0
11847,1
18050,0
9765,1
2420,0
19874,1
21565,1
249,0
12989,1
17839,1
8761,0
8354,1
9014,0
3231,1
25684,0
11457,1
12035,0
21716,1
1725,1
1746,1
24084,0
2356,0
5110,0
4493,0
1476,1
18469,1
6125,0
20798,0
7437,0
23603,1
10991,1
15918,0
18250,0
19165,1
12862,0
11774,0
21086,0
9441,0
14332,1
24657,0
1752,0
19572,1
24236,1
15638,1
10999,0
7433,1
9730,1
14168,1
12462,0
20214,0
21377,0
3616,0
23093,1
2154,1
2427,1
8667,0
22105,0
4992,1
25007,0
16658,0
19102,0
615,0
3651,0
5503,0
20703,0
2371,0
2323,1
7136,1
14091,0
19579,1
9684,0
5691,1
11242,0
823,0
14105,0
2388,1
21171,0
20781,1
26256,0
7566,1
18557,1
13714,1
13323,1
4412,0
11264,1
2539,0
22523,1
12599,0
24422,1
15770,0
22402,1
12589,0
11005,1
9421,0
16097,1
10853,0
14709,0
8461,1
20581,0
8416,0
3943,1
6484,1
8952,0
6358,0
25363,0
22892,1
14240,1
3709,0
14261,1
12907,0
23885,1
21768,0
15112,1
6113,0
14353,1
17736,1
4721,0
10233,0
14970,1
5929,0
14372,0
20406,1
12655,1
12756,0
24297,1
11894,0
20572,1
8148,0
24828,0
865,0
7540,1
4109,0
24572,0
3199,0
20231,0
14718,0
26289,1
7214,0
21983,1
10176,0
22763,1
3354,1
10570,0
23792,0
15698,1
23375,1
21148,0
11331,1
25784,0
16120,1
25584,1
1727,1
13965,1
3012,0
6496,0
5235,1
23963,1
23799,0
21331,0
15760,0
461,1
2813,1
14896,0
679,0
18768,0
5317,1
13223,0
11436,1
14311,1
25794,1
18097,1
10657,0
18461,0
5831,0
8172,1
21361,0
6611,0
7046,0
21967,0
25531,0
19351,1
23474,0
16275,1
14030,1
5527,1
11626,1
21525,1
6082,1
14460,0
11969,0
4653,0
1623,0
24608,0
15067,1
26383,0
3184,1
1994,1
20621,0
8124,0
23005,1
2805,0
12100,1
6562,0
14992,0
21620,0
26423,0
16366,1
19917,1
19893,0
60,1
4191,0
7031,1
20258,0
4495,1
21965,1
12300,0
11080,1
7421,0
6319,1
1580,0
8222,1
20526,1
2192,0
15577,0
20414,0
23925,1
24154,1
16356,0
19578,1
21360,0
14429,0
22952,0
3719,1
14073,1
11416,1
9077,0
22400,1
10861,0
23466,1
4022,0
24445,0
19247,1
19153,1
4718,1
13227,1
19505,0
14264,0
18533,0
7275,1
16361,0
12886,1
5469,0
23976,0
9526,0
23448,1
13863,1
12543,0
21157,1
19680,1
17515,1
5384,0
24543,1
6497,0
2039,0
11881,0
549,1
22772,1
3990,1
23010,0
14205,0
23030,1
1244,1
22762,0
8747,1
13821,1
23503,0
23272,1
8257,0
901,1
4026,0
24948,0
11419,1
21945,0
13864,1
16670,0
8645,0
14061,0
18979,0
20372,1
15006,0
16306,0
19840,0
4269,0
3160,1
3413,1
1586,0
1541,0
19618,1
23500,1
5378,0
17537,1
1322,0
24855,1
17489,0
16578,1
13501,1
9779,0
10191,0
10077,0
5107,0
9689,1
17768,1
21737,0
19832,0
26667,0
10235,0
20954,0
18475,1
21868,1
19820,0
4105,0
1034,1
7229,1
13859,0
14252,0
9376,0
15568,0
18420,0
12108,0
12439,0
10214,0
16126,0
20193,1
16003,1
8795,1
23131,1
22974,1
12143,0
9228,1
21307,0
4429,1
26413,0
24684,0
6813,1
2533,0
21838,0
15095,0
9769,0
24903,0
7735,1
8909,1
2753,1
14174,0
18894,1
8865,1
11435,1
14961,0
21069,0
26068,1
22277,1
15189,1
2850,1
13385,1
18965,0
4148,0
380,0
3665,1
13656,1
17931,0
25426,0
15073,1
5198,1
1379,0
7721,0
6157,1
3193,0
1724,1
2550,1
9735,0
17762,0
23097,0
24070,0
22127,1
24808,1
2669,1
16604,0
8424,1
10913,0
5069,0
2279,0
26612,1
13082,0
18827,0
9829,1
771,1
1229,0
697,0
11759,1
13721,1
15021,0
16697,1
23654,0
16463,0
7635,0
17951,1
25821,0
13576,1
11123,1
19013,1
2438,0
10693,0
14183,1
17594,1
25642,0
26672,1
20530,0
16786,0
11273,1
20640,0
23560,0
26496,0
21527,1
8315,1
23244,1
14282,0
13112,1
11018,0
15791,0
11323,0
10819,1
7996,0
7355,1
12607,1
11616,0
22958,1
11916,0
11542,0
8915,1
13691,0
22620,1
13939,0
12394,0
21110,0
719,0
26264,0
20460,0
13625,1
12573,0
11564,1
10282,0
1013,1
1343,0
393,1
18462,0
7064,0
1455,0
13208,0
20285,0
11810,0
13415,1
20031,1
11396,0
12484,0
26166,0
3326,1
23442,0
20432,0
10778,1
1357,0
13205,0
4402,0
12736,0
4206,0
19546,1
17527,1
13224,1
12333,0
4346,1
16313,1
9874,1
1630,0
23801,0
26212,1
9592,1
6910,1
11497,0
15412,1
4014,0
5111,1
1480,1
1675,1
10891,1
18723,1
19930,0
11548,0
24688,0
6285,1
18252,1
3815,0
6823,0
12591,1
14638,0
12140,0
9914,1
2085,0
24222,0
3283,0
19154,0
12228,0
19224,0
24746,0
5338,1
8763,0
13695,1
11406,0
23637,0
2712,0
15322,0
4602,0
6655,0
20635,0
22727,0
10271,0
23528,0
9825,1
1881,1
26185,0
14528,0
25953,0
10349,1
9480,1
23770,0
24249,0
5426,0
11411,1
12624,1
4386,1
18353,0
16161,1
26650,0
1483,0
11964,1
5858,1
519,1
19140,0
9249,0
24513,0
13711,1
10061,1
14076,1
15382,1
26538,1
16398,1
20730,0
735,0
8103,0
17482,1
6704,1
19151,0
19902,1
5727,1
23241,0
16632,0
16002,0
15432,1
11808,0
5668,1
19231,0
8928,1
22737,1
2820,1
11336,1
4663,0
14516,1
17314,1
4502,0
22661,0
7709,1
22705,0
2118,0
7731,1
8960,0
17145,1
13164,0
10438,0
10388,0
8899,0
11955,0
6330,0
9174,0
26586,1
1021,0
6756,1
2220,0
10607,1
25483,1
4316,0
12210,0
21016,0
12474,0
25149,0
1886,1
6892,1
768,1
13967,0
25815,1
1499,0
13067,1
23493,0
19677,0
24398,0
9048,0
94,0
25215,0
14135,0
9759,1
24161,1
9244,0
9187,0
15222,1
15609,1
2690,0
15306,0
2980,0
19550,1
6245,0
18311,1
24856,0
20566,1
16403,0
11593,0
13013,0
2450,0
1163,0
3375,1
8208,0
20255,0
6058,0
217,0
24607,1
4006,1
5993,0
4434,0
15616,1
15442,0
23331,1
22552,0
17690,1
1593,1
11179,1
19482,1
21765,1
11211,0
2391,1
10556,0
20452,1
15927,1
1511,0
12442,0
4449,0
5173,1
11709,1
22119,0
1540,0
5154,0
9918,0
15754,1
3282,1
7561,0
371,1
20627,1
12745,0
17474,0
3684,0
11162,1
14663,0
14964,0
14976,1
15845,1
4661,0
23997,0
8623,0
10423,0
21342,0
19782,0
8088,0
6913,0
13003,0
8523,1
25402,1
1238,1
7280,1
19674,0
19613,0
12868,1
19236,0
14461,0
19831,0
26280,0
25074,1
3892,0
6109,1
6389,0
13525,1
783,1
14901,1
18178,0
24938,0
690,0
4050,0
6997,0
5494,0
13611,1
15511,0
6292,1
21491,0
15330,0
10339,1
9388,0
24602,0
12880,0
4655,1
22160,0
16335,1
17448,1
8135,1
15245,0
565,0
1424,0
17293,1
14874,0
17029,0
9125,1
9812,0
18258,0
20790,0
7101,1
15031,1
22154,1
1626,1
6208,0
5374,1
9053,1
17368,1
16833,0
11316,0
6846,0
21830,1
9565,0
22136,0
15458,0
9788,1
26615,1
2868,1
12921,0
18618,1
17049,1
599,1
12101,1
14904,1
15050,1
4425,0
3838,1
16142,0
9258,0
21897,1
18870,1
23620,0
11292,1
6427,0
3517,0
17186,1
15661,1
10344,0
11131,1
2241,1
15435,0
4311,1
20163,0
19775,0
20755,0
137,0
3630,1
19090,0
3749,0
15668,0
20170,0
20083,0
18358,0
14301,0
1921,0
7843,0
12446,1
6045,0
19604,0
26343,0
1581,0
24241,0
4475,0
24934,0
13166,1
13032,0
17878,0
25197,0
25401,0
25287,1
22256,0
8730,0
14449,1
8771,0
20791,0
1329,0
24732,0
13583,0
9082,0
26061,1
17901,0
1854,0
24945,1
10927,0
229,1
21098,0
5961,0
14189,1
23308,0
15900,0
19765,1
11631,1
23135,1
12926,0
594,1
2488,0
6352,1
24350,0
14628,0
9578,1
22718,0
7017,0
6258,0
10371,0
14253,0
5762,0
20907,1
714,1
13938,0
2494,1
14377,0
22566,0
20001,1
10261,0
3874,1
23903,1
18278,0
2890,0
740,1
23989,1
18989,1
8611,1
5423,0
12986,0
13426,1
18544,0
15810,1
19202,1
14884,1
4244,1
17023,0
19313,0
6580,0
5440,1
17959,0
20227,0
2774,1
7201,0
26130,0
3122,1
5116,0
16040,1
7653,0
10760,0
12289,1
5777,0
7420,1
23081,0
11640,1
16611,1
17577,1
3699,1
14358,0
15678,0
4807,0
26694,1
4960,0
15383,0
23632,0
2715,0
13228,0
7224,0
23922,1
2666,1
21059,1
18224,1
448,0
11530,0
16149,0
22602,1
23508,0
22864,0
24376,0
16,1
15496,0
11871,1
17388,0
2206,0
12409,0
25628,1
15390,1
8581,0
119,1
12928,1
18541,1
23696,1
22395,0
5499,1
18538,0
7190,1
9606,1
18655,1
2962,0
11290,1
10440,0
2971,1
25326,0
6381,0
18794,1
16248,0
1301,1
24834,0
12722,0
13264,0
13630,1
2468,1
14120,1
17712,0
22452,1
7568,0
4747,1
16970,0
15945,0
6626,0
5942,0
16019,1
14323,1
22628,0
11954,0
10697,1
23386,0
6750,0
16790,1
24068,0
2222,1
5768,1
9823,1
15260,1
19180,1
11934,0
24290,1
7252,1
20159,1
14587,0
24121,1
20600,1
23507,1
20505,0
61,1
142,0
7982,0
21618,0
22442,0
454,0
2572,1
4794,1
12275,1
19295,1
15738,0
2133,0
14618,1
7740,0
9622,0
20157,0
660,0
23731,1
9843,1
13526,0
7838,0
25202,0
989,1
9867,1
9572,1
1835,0
3928,0
22298,1
9314,1
23750,1
16330,0
1387,1
3768,0
22805,0
598,0
18381,1
7084,0
14795,1
6073,1
15745,0
10303,1
23745,1
6032,1
19597,0
3465,0
26001,1
5274,0
21414,1
17391,0
11557,1
21224,1
15064,1
14198,0
15751,0
22453,1
10314,1
1143,0
16323,0
21085,1
6331,0
12096,0
24073,1
8073,1
21998,1
16247,0
19997,0
26390,1
14296,1
15446,1
9196,0
8413,1
18903,0
18067,0
878,1
467,0
23698,1
5536,1
21447,0
5583,0
9644,0
13606,0
8553,0
22441,1
17821,0
5682,0
3479,0
26664,1
4041,0
4684,1
2786,0
25503,1
18280,1
19281,1
20048,0
21137,0
24879,0
21734,0
5048,1
2951,1
5500,1
10139,0
23733,1
9691,0
8860,0
583,0
23910,1
11247,1
19977,1
2709,0
11460,0
24854,0
24578,0
3241,0
22081,0
9485,1
1794,0
1023,0
10087,0
10447,0
6656,0
10436,1
22005,1
20376,1
15483,1
20267,1
21963,0
790,1
2976,0
20826,0
21710,0
17590,1
7508,1
5765,1
24895,1
3205,0
14434,0
3232,0
18041,0
2193,0
26400,1
2577,0
650,0
18228,1
13483,0
5449,0
18113,0
9490,1
6566,0
12775,1
203,1
8321,0
2904,1
6189,0
8698,1
11293,0
8470,1
7582,1
7304,0
24610,0
13832,1
22862,0
5770,1
8040,0
3094,1
26459,0
24234,0
25400,1
11510,0
13851,0
10451,1
1645,0
20387,0
3452,1
4142,0
9844,1
8463,0
3880,1
822,0
7284,0
3444,1
26085,0
10529,1
4554,0
22493,1
5147,1
23942,0
8500,1
9193,0
25391,0
16215,1
21654,1
16451,0
7817,0
24261,0
16637,0
6008,0
23046,0
1456,0
19670,1
14032,1
16280,1
2670,1
162,0
26385,0
20599,0
13597,1
22940,0
2029,1
18910,1
8220,1
14765,1
24138,1
13220,1
965,0
12224,0
12854,1
9424,0
14835,1
25768,0
5953,1
10641,1
5925,0
6415,0
17983,1
17655,0
14952,1
12401,0
15970,1
11914,1
5874,0
4910,1
7388,0
214,0
572,0
1808,1
3431,1
16039,0
25408,1
9575,1
24583,1
11561,0
5357,0
6178,0
22903,0
17107,0
643,0
20889,1
18659,0
13658,0
19186,0
2396,1
21858,1
17510,0
20331,0
19479,0
19244,1
5766,0
11295,0
7292,1
14524,0
24596,0
3951,1
18716,0
4592,0
3870,0
14542,0
21425,1
23932,0
24867,0
14710,1
7036,0
86,0
19411,1
16052,1
12002,0
23682,1
4633,0
4139,1
2682,0
16542,0
13138,0
11479,1
15562,0
13093,0
23570,0
8835,1
2675,0
4018,0
21665,0
8072,1
24209,0
9511,0
9712,0
22221,1
18130,1
18730,1
14066,0
21766,0
16644,0
20882,0
5962,1
9983,0
22139,1
23087,0
26380,1
22174,0
16497,0
3488,0
18116,0
21523,1
23414,1
26443,1
19519,1
7405,1
24704,0
22266,0
6718,0
3578,1
16701,1
3724,1
23403,0
11681,1
879,1
2797,1
6929,1
8966,1
24474,1
6236,1
20871,0
23110,1
4808,1
12703,1
23718,0
22378,0
23064,1
26274,1
8834,1
21943,1
19437,0
20529,1
26220,0
18305,0
1251,0
26029,0
1872,0
15779,1
13204,0
10779,1
18465,1
4128,1
22208,0
25808,0
13306,0
25304,1
9996,0
15787,0
9475,0
19647,0
11468,0
58,0
6887,1
16106,0
4007,1
14647,1
7347,0
24463,1
9830,0
13094,1
6973,1
26109,0
4384,0
4141,1
13447,1
14464,0
15057,0
23968,0
13390,0
2764,1
21833,0
5909,0
3499,0
5982,1
21255,0
14392,0
4394,1
5706,0
17782,1
4388,1
21131,1
21599,0
22529,0
18379,1
12132,1
5476,0
8885,1
15509,0
17104,1
7879,1
5475,1
11852,0
16042,0
13143,0
7634,1
2185,1
22840,1
4211,0
22583,0
8439,0
12051,1
10124,0
24654,0
19041,1
10220,0
21208,1
3624,1
1076,1
14551,1
23422,1
11575,1
12602,1
23512,0
1965,0
13125,0
22299,0
16089,0
5275,1
20370,0
10748,1
2728,0
20702,0
25693,1
9105,0
3941,1
7170,1
17006,1
21473,0
19424,0
9185,0
26408,0
5521,0
21101,1
26258,0
21894,1
4336,1
1316,0
3181,0
727,0
25825,1
21655,0
13172,1
9629,0
3807,1
13716,0
5324,1
495,0
17847,0
6283,0
11797,0
4102,1
11906,0
23510,1
280,0
2705,0
520,0
4991,0
22533,0
7199,0
15247,1
10459,0
14485,0
11572,1
20114,1
23710,0
12118,0
13226,0
16109,0
12892,1
26661,0
26196,1
18169,1
5114,0
6601,1
21253,0
24219,1
26016,1
1946,1
10653,1
17470,1
15574,1
15659,0
21524,0
9080,1
44,0
7994,0
21563,0
22962,0
7875,1
3079,1
9149,0
7424,1
20143,0
17154,1
25550,1
25772,0
24871,0
6286,1
13229,0
12640,0
15351,1
1428,0
11927,1
4683,1
23222,0
20377,1
11951,1
23213,0
25282,0
2448,0
10824,0
2782,1
7342,0
7507,1
15444,1
26307,1
12941,1
10756,0
3073,1
8383,1
23613,1
4884,0
5943,0
7990,0
9609,0
18804,0
26609,1
2260,0
14158,1
19400,0
16219,0
25749,1
12365,1
19520,0
7403,1
24284,0
6643,1
9304,1
25451,0
7038,1
10007,0
20470,0
12068,1
10774,1
19684,0
6551,0
23361,0
17984,0
19856,1
22696,1
15485,1
22988,1
3225,1
15048,1
8403,0
24570,1
5065,1
12052,1
10048,0
13707,1
7148,1
19534,0
14733,0
11075,0
10930,0
17136,1
22588,0
20814,0
9059,0
6635,1
10035,0
26080,0
26393,0
1157,1
6017,0
8788,0
6212,1
24227,0
26678,1
629,1
8706,1
14648,0
1419,0
19183,1
1168,0
12408,1
2248,1
14218,0
16241,0
11434,0
23048,0
8524,0
20264,1
11132,0
11289,0
26245,1
21971,1
5903,0
19110,0
9413,1
12653,0
12313,0
7451,1
19537,0
9550,1
6052,1
9069,1
22443,0
12950,1
3571,0
23802,1
18663,1
7881,0
25513,1
23952,0
3590,0
5973,0
12053,1
23429,0
24444,0
871,0
2485,0
5168,1
2055,1
20951,0
22406,1
3014,0
14465,1
7349,1
8122,0
11430,1
4523,1
437,1
1657,0
8391,1
2359,1
4236,1
24082,0
14390,0
13030,0
8911,0
15994,0
7251,0
12254,0
8240,1
18035,1
13198,1
7002,1
10837,1
5557,0
17639,1
2111,0
4008,0
21679,0
17730,0
5295,1
8967,1
14527,0
20904,0
778,0
15793,0
3899,0
14350,1
748,0
17622,1
25057,1
7811,0
12966,0
4355,1
21011,1
11440,0
24442,1
16354,0
5655,0
11588,0
65,0
20396,1
9171,1
12846,1
4172,0
12023,0
1273,0
13448,0
16680,1
19796,1
8166,0
3483,1
24097,0
9445,1
1780,0
4926,0
589,0
15898,1
17363,1
8766,0
18294,1
8336,1
11726,0
15046,1
11330,0
19274,1
21415,1
21789,0
13110,1
2886,0
4617,0
9386,1
10727,1
20937,1
5741,1
23557,1
11813,0
7514,0
1805,0
2269,0
25726,0
23996,0
19581,0
11856,0
21237,0
10831,0
9298,0
18584,0
14999,0
5292,0
3501,1
11923,0
16437,0
20278,1
15889,0
3535,1
21083,1
20699,1
20632,1
5651,0
23129,0
4175,1
198,1
4758,1
4625,1
9033,1
6620,0
25581,0
3401,0
10742,0
17357,0
4527,1
6723,0
7729,0
18312,0
1437,1
10906,0
1977,0
6860,0
17995,0
25521,1
24436,0
22788,0
21339,0
17403,1
17599,1
17965,0
2077,0
6005,0
12164,0
18194,1
26382,0
7595,1
5070,1
10469,0
23530,0
24552,1
18498,1
26500,1
9928,1
12133,1
21132,1
8462,0
5880,0
10353,1
17892,1
14512,0
21840,1
12847,0
21592,0
24040,0
7552,1
7538,1
312,0
14127,0
9574,0
15364,0
1036,0
20671,1
2035,1
10147,0
14276,1
2065,0
13888,0
17051,0
26222,1
10394,1
24811,1
22668,1
8130,0
1817,1
5210,1
5125,0
8683,0
21562,1
5408,1
25365,0
12565,0
17869,0
10377,0
12939,1
5361,0
19770,0
18530,0
7194,1
1619,0
725,1
25121,0
7081,1
2414,1
12450,0
18121,0
19463,0
11844,0
1002,1
6793,1
4585,0
25756,0
17513,1
11512,0
26517,1
11340,1
1227,1
2272,0
20631,1
19074,0
4920,0
19477,0
2349,1
11917,0
14817,1
8213,0
11291,0
2183,0
23564,0
21601,1
13741,1
10166,1
10805,1
1978,0
25437,1
22562,0
2787,1
13799,1
6893,1
18913,1
25816,1
14910,0
13949,0
18240,1
930,0
1370,0
11009,1
13462,0
15907,1
1846,1
18369,0
17035,0
20012,0
4730,0
16292,1
19898,1
20030,0
12018,1
11286,1
16108,0
2959,0
5854,0
8878,0
8892,1
12147,0
5829,0
11837,1
496,0
11664,1
18144,0
16742,1
5881,1
3125,1
24461,0
19443,0
23536,1
25243,1
2656,1
1084,0
23514,0
17646,1
21884,1
863,0
9327,0
7071,0
6314,1
17617,1
22601,0
7878,1
16943,0
11478,1
22457,1
3736,1
2798,0
286,0
26302,0
19661,0
24096,0
1078,0
24878,0
3923,1
8308,0
25724,0
21986,0
22248,0
15747,0
13341,0
25477,0
20927,1
422,1
22349,0
13293,1
22768,0
13570,1
8633,1
25433,1
25229,0
12987,0
12674,0
12522,0
15944,1
329,1
7450,0
2517,1
21382,0
21455,1
19419,0
3828,1
10152,0
26147,1
22912,1
6672,1
21370,0
11428,0
26608,0
779,1
2453,1
12162,1
21510,1
19698,1
19412,0
24693,0
476,1
24203,0
13132,1
17308,0
6685,1
19368,0
22252,0
20474,0
18548,0
26705,0
593,0
2476,0
20463,1
8672,0
25985,0
4831,0
11606,1
24340,1
14017,0
20707,1
12157,0
21153,0
3494,0
13353,1
17376,0
3331,0
25754,0
22247,0
11263,0
20833,0
22947,1
12454,0
21747,0
26409,0
14596,0
1461,0
6805,0
282,0
14660,1
15765,1
3900,1
9215,0
22103,0
14313,0
13536,1
4577,0
23211,1
23848,1
26644,0
843,0
18134,1
24647,1
978,0
